output noise; V / sqrt(Hz) (modelFiles=nom) X,output noise; V / sqrt(Hz) (modelFiles=nom) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:fs) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:fs) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:sf) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:sf) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ff) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ff) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ss) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ss) Y
0.1,1.510891144948574e-09,0.1,1.510891144948574e-09,0.1,1.510891144948574e-09,0.1,1.492212532340301e-09,0.1,1.529722572291397e-09
0.1659586907437561,1.510891144855729e-09,0.1659586907437561,1.510891144855729e-09,0.1659586907437561,1.510891144855729e-09,0.1659586907437561,1.492212532135675e-09,0.1659586907437561,1.529722572233119e-09
0.2754228703338167,1.510891144802553e-09,0.2754228703338167,1.510891144802553e-09,0.2754228703338167,1.510891144802553e-09,0.2754228703338167,1.492212532017554e-09,0.2754228703338167,1.529722572199797e-09
0.4570881896148751,1.510891144772094e-09,0.4570881896148751,1.510891144772094e-09,0.4570881896148751,1.510891144772094e-09,0.4570881896148751,1.492212531949324e-09,0.4570881896148751,1.529722572180746e-09
0.7585775750291839,1.510891144754649e-09,0.7585775750291839,1.510891144754649e-09,0.7585775750291839,1.510891144754649e-09,0.7585775750291839,1.492212531909887e-09,0.7585775750291839,1.529722572169858e-09
1.258925411794168,1.510891144744662e-09,1.258925411794168,1.510891144744662e-09,1.258925411794168,1.510891144744662e-09,1.258925411794168,1.492212531887082e-09,1.258925411794168,1.529722572163641e-09
2.08929613085404,1.510891144738953e-09,2.08929613085404,1.510891144738953e-09,2.08929613085404,1.510891144738953e-09,2.08929613085404,1.492212531873893e-09,2.08929613085404,1.529722572160102e-09
3.467368504525318,1.510891144735708e-09,3.467368504525318,1.510891144735708e-09,3.467368504525318,1.510891144735708e-09,3.467368504525318,1.492212531866277e-09,3.467368504525318,1.529722572158106e-09
5.754399373371571,1.51089114473389e-09,5.754399373371571,1.51089114473389e-09,5.754399373371571,1.51089114473389e-09,5.754399373371571,1.492212531861902e-09,5.754399373371571,1.529722572157009e-09
9.549925860214364,1.51089114473292e-09,9.549925860214364,1.51089114473292e-09,9.549925860214364,1.51089114473292e-09,9.549925860214364,1.492212531859433e-09,9.549925860214364,1.529722572156455e-09
15.84893192461114,1.51089114473248e-09,15.84893192461114,1.51089114473248e-09,15.84893192461114,1.51089114473248e-09,15.84893192461114,1.492212531858108e-09,15.84893192461114,1.529722572156259e-09
26.30267991895383,1.510891144732409e-09,26.30267991895383,1.510891144732409e-09,26.30267991895383,1.510891144732409e-09,26.30267991895383,1.492212531857508e-09,26.30267991895383,1.529722572156332e-09
43.65158322401662,1.510891144732636e-09,43.65158322401662,1.510891144732636e-09,43.65158322401662,1.510891144732636e-09,43.65158322401662,1.492212531857403e-09,43.65158322401662,1.52972257215664e-09
72.44359600749904,1.510891144733095e-09,72.44359600749904,1.510891144733095e-09,72.44359600749904,1.510891144733095e-09,72.44359600749904,1.49221253185765e-09,72.44359600749904,1.529722572157118e-09
120.2264434617413,1.510891144733552e-09,120.2264434617413,1.510891144733552e-09,120.2264434617413,1.510891144733552e-09,120.2264434617413,1.492212531858013e-09,120.2264434617413,1.529722572157496e-09
199.526231496888,1.51089114473313e-09,199.526231496888,1.51089114473313e-09,199.526231496888,1.51089114473313e-09,199.526231496888,1.492212531857686e-09,199.526231496888,1.529722572156762e-09
331.1311214825913,1.510891144728935e-09,331.1311214825913,1.510891144728935e-09,331.1311214825913,1.510891144728935e-09,331.1311214825913,1.492212531854038e-09,331.1311214825913,1.529722572151608e-09
549.5408738576248,1.510891144712126e-09,549.5408738576248,1.510891144712126e-09,549.5408738576248,1.510891144712126e-09,549.5408738576248,1.492212531839031e-09,549.5408738576248,1.529722572132036e-09
912.0108393559101,1.51089114465683e-09,912.0108393559101,1.51089114465683e-09,912.0108393559101,1.51089114465683e-09,912.0108393559101,1.492212531789094e-09,912.0108393559101,1.529722572068945e-09
1513.561248436209,1.510891144489195e-09,1513.561248436209,1.510891144489195e-09,1513.561248436209,1.510891144489195e-09,1513.561248436209,1.492212531636824e-09,1513.561248436209,1.529722571879544e-09
2511.886431509581,1.510891144001398e-09,2511.886431509581,1.510891144001398e-09,2511.886431509581,1.510891144001398e-09,2511.886431509581,1.492212531192327e-09,2511.886431509581,1.529722571331368e-09
4168.693834703356,1.510891142613651e-09,4168.693834703356,1.510891142613651e-09,4168.693834703356,1.510891142613651e-09,4168.693834703356,1.492212529925348e-09,4168.693834703356,1.529722569777026e-09
6918.309709189368,1.510891138717403e-09,6918.309709189368,1.510891138717403e-09,6918.309709189368,1.510891138717403e-09,6918.309709189368,1.492212526363223e-09,6918.309709189368,1.529722565424656e-09
11481.53621496883,1.51089112786903e-09,11481.53621496883,1.51089112786903e-09,11481.53621496883,1.51089112786903e-09,11481.53621496883,1.492212516429931e-09,11481.53621496883,1.529722553348002e-09
19054.60717963248,1.510891097853846e-09,19054.60717963248,1.510891097853846e-09,19054.60717963248,1.510891097853846e-09,19054.60717963248,1.492212488871236e-09,19054.60717963248,1.529722520153791e-09
31622.77660168381,1.510891015365254e-09,31622.77660168381,1.510891015365254e-09,31622.77660168381,1.510891015365254e-09,31622.77660168381,1.492212412686443e-09,31622.77660168381,1.529722430116025e-09
52480.74602497728,1.510890790619521e-09,52480.74602497728,1.510890790619521e-09,52480.74602497728,1.510890790619521e-09,52480.74602497728,1.4922122027725e-09,52480.74602497728,1.529722189526487e-09
87096.35899560811,1.510890182466433e-09,87096.35899560811,1.510890182466433e-09,87096.35899560811,1.510890182466433e-09,87096.35899560811,1.492211626709979e-09,87096.35899560811,1.529721548128334e-09
144543.9770745928,1.510888532017893e-09,144543.9770745928,1.510888532017893e-09,144543.9770745928,1.510888532017893e-09,144543.9770745928,1.492210051970848e-09,144543.9770745928,1.529719812741224e-09
239883.2919019492,1.510884014335517e-09,239883.2919019492,1.510884014335517e-09,239883.2919019492,1.510884014335517e-09,239883.2919019492,1.49220574757136e-09,239883.2919019492,1.529715057196461e-09
398107.1705534975,1.510871591429001e-09,398107.1705534975,1.510871591429001e-09,398107.1705534975,1.510871591429001e-09,398107.1705534975,1.492193939836632e-09,398107.1705534975,1.529701972833321e-09
660693.4480075964,1.510837411478583e-09,660693.4480075964,1.510837411478583e-09,660693.4480075964,1.510837411478583e-09,660693.4480075964,1.492161479493862e-09,660693.4480075964,1.529665969392865e-09
1096478.196143186,1.510743524681628e-09,1096478.196143186,1.510743524681628e-09,1096478.196143186,1.510743524681628e-09,1096478.196143186,1.492072326796073e-09,1096478.196143186,1.529567077484193e-09
1819700.858609985,1.510486898760481e-09,1819700.858609985,1.510486898760481e-09,1819700.858609985,1.510486898760481e-09,1819700.858609985,1.491828613293696e-09,1819700.858609985,1.529296811176788e-09
3019951.720402018,1.509794682104279e-09,3019951.720402018,1.509794682104279e-09,3019951.720402018,1.509794682104279e-09,3019951.720402018,1.491170984865451e-09,3019951.720402018,1.528568094683664e-09
5011872.336272726,1.507990902629274e-09,5011872.336272726,1.507990902629274e-09,5011872.336272726,1.507990902629274e-09,5011872.336272726,1.489455742876504e-09,5011872.336272726,1.526671117039553e-09
8317637.711026715,1.503663149252742e-09,8317637.711026715,1.503663149252742e-09,8317637.711026715,1.503663149252742e-09,8317637.711026715,1.485332259933882e-09,8317637.711026715,1.522129489657233e-09
13803842.64602886,1.494802465760651e-09,13803842.64602886,1.494802465760651e-09,13803842.64602886,1.494802465760651e-09,13803842.64602886,1.476867769918575e-09,13803842.64602886,1.512856972895828e-09
22908676.52767774,1.479573003740516e-09,22908676.52767774,1.479573003740516e-09,22908676.52767774,1.479573003740516e-09,22908676.52767774,1.462334542343569e-09,22908676.52767774,1.496902872147471e-09
38018939.63205615,1.452859220507006e-09,38018939.63205615,1.452859220507006e-09,38018939.63205615,1.452859220507006e-09,38018939.63205615,1.437043937511963e-09,38018939.63205615,1.468692556752814e-09
63095734.44801937,1.396794358878013e-09,63095734.44801937,1.396794358878013e-09,63095734.44801937,1.396794358878013e-09,63095734.44801937,1.38415935644249e-09,63095734.44801937,1.409287200739333e-09
104712854.80509,1.277774828824489e-09,104712854.80509,1.277774828824489e-09,104712854.80509,1.277774828824489e-09,104712854.80509,1.271085857729029e-09,104712854.80509,1.28412525004233e-09
173780082.8749377,1.071104993204205e-09,173780082.8749377,1.071104993204205e-09,173780082.8749377,1.071104993204205e-09,173780082.8749377,1.071635063378959e-09,173780082.8749377,1.070239064073409e-09
288403150.3126608,8.069930749604606e-10,288403150.3126608,8.069930749604606e-10,288403150.3126608,8.069930749604606e-10,288403150.3126608,8.119218718830624e-10,288403150.3126608,8.019534042083346e-10
478630092.3226386,5.531409346768931e-10,478630092.3226386,5.531409346768931e-10,478630092.3226386,5.531409346768931e-10,478630092.3226386,5.58591990909203e-10,478630092.3226386,5.477410505238497e-10
794328234.724282,3.551637787866577e-10,794328234.724282,3.551637787866577e-10,794328234.724282,3.551637787866577e-10,794328234.724282,3.593439664558374e-10,794328234.724282,3.510691612852036e-10
1318256738.556408,2.202917827776375e-10,1318256738.556408,2.202917827776375e-10,1318256738.556408,2.202917827776375e-10,1318256738.556408,2.230719559569129e-10,1318256738.556408,2.175824044434665e-10
2187761623.949554,1.345783678024709e-10,2187761623.949554,1.345783678024709e-10,2187761623.949554,1.345783678024709e-10,2187761623.949554,1.363371234578859e-10,2187761623.949554,1.328717334090804e-10
3630780547.701016,8.16315687733403e-11,3630780547.701016,8.16315687733403e-11,3630780547.701016,8.16315687733403e-11,3630780547.701016,8.272279027264283e-11,3630780547.701016,8.057715770242927e-11
6025595860.743582,4.933121038846642e-11,6025595860.743582,4.933121038846642e-11,6025595860.743582,4.933121038846642e-11,6025595860.743582,4.999899473393261e-11,6025595860.743582,4.868774431656027e-11
10000000000,2.975930780487549e-11,10000000000,2.975930780487549e-11,10000000000,2.975930780487549e-11,10000000000,3.01644100948806e-11,10000000000,2.936947035516988e-11
