"v (/net11 /net10); ac deg(V) (modelFiles=nom,R2=1000) X","v (/net11 /net10); ac deg(V) (modelFiles=nom,R2=1000) Y","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:fs,R2=1000) X","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:fs,R2=1000) Y","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:sf,R2=1000) X","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:sf,R2=1000) Y","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:ff,R2=1000) X","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:ff,R2=1000) Y","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:ss,R2=1000) X","v (/net11 /net10); ac deg(V) (modelFiles=spectre.scs:ss,R2=1000) Y"
0.1,-3.479666156285004e-07,0.1,-3.479666156285004e-07,0.1,-3.479666156285004e-07,0.1,-3.412144212131375e-07,0.1,-179.9999997521709
0.1659586907437561,-5.77480837208351e-07,0.1659586907437561,-5.77480837208351e-07,0.1659586907437561,-5.77480837208351e-07,0.1659586907437561,-5.662749837601401e-07,0.1659586907437561,-179.9999995887059
0.2754228703338167,-9.5837963441299e-07,0.2754228703338167,-9.5837963441299e-07,0.2754228703338167,-9.5837963441299e-07,0.2754228703338167,-9.397825467436769e-07,0.2754228703338167,-179.9999993174218
0.4570881896148751,-1.590514291312545e-06,0.4570881896148751,-1.590514291312545e-06,0.4570881896148751,-1.590514291312545e-06,0.4570881896148751,-1.559650808100075e-06,0.4570881896148751,-179.9999988672021
0.7585775750291839,-2.63959669164057e-06,0.7585775750291839,-2.63959669164057e-06,0.7585775750291839,-2.63959669164057e-06,0.7585775750291839,-2.588376058983215e-06,0.7585775750291839,-179.9999981200234
1.258925411794168,-4.380640108048116e-06,1.258925411794168,-4.380640108048116e-06,1.258925411794168,-4.380640108048116e-06,1.258925411794168,-4.295635016699344e-06,1.258925411794168,-179.9999968800154
2.08929613085404,-7.270052967198427e-06,2.08929613085404,-7.270052967198427e-06,2.08929613085404,-7.270052967198427e-06,2.08929613085404,-7.128979630530421e-06,2.08929613085404,-179.9999948221145
3.467368504525318,-1.206528471842595e-05,3.467368504525318,-1.206528471842595e-05,3.467368504525318,-1.206528471842595e-05,3.467368504525318,-1.18311612559032e-05,3.467368504525318,-179.999991406849
5.754399373371571,-2.002338855089145e-05,5.754399373371571,-2.002338855089145e-05,5.754399373371571,-2.002338855089145e-05,5.754399373371571,-1.963484031776499e-05,5.754399373371571,-179.999985738919
9.549925860214364,-3.323055347927844e-05,9.549925860214364,-3.323055347927844e-05,9.549925860214364,-3.323055347927844e-05,9.549925860214364,-3.258572391867368e-05,9.549925860214364,-179.9999763324968
15.84893192461114,-5.514899147878943e-05,15.84893192461114,-5.514899147878943e-05,15.84893192461114,-5.514899147878943e-05,15.84893192461114,-5.407884078248132e-05,15.84893192461114,-179.9999607217215
26.30267991895383,-9.152454421422109e-05,26.30267991895383,-9.152454421422109e-05,26.30267991895383,-9.152454421422109e-05,26.30267991895383,-8.97485361296456e-05,26.30267991895383,-179.9999348142833
43.65158322401662,-0.000151892935284573,43.65158322401662,-0.000151892935284573,43.65158322401662,-0.000151892935284573,43.65158322401662,-0.0001489454955199191,43.65158322401662,-179.9998918186379
72.44359600749904,-0.0002520795267272021,72.44359600749904,-0.0002520795267272021,72.44359600749904,-0.0002520795267272021,72.44359600749904,-0.0002471879942833682,72.44359600749904,-179.9998204636278
120.2264434617413,-0.0004183478821825335,120.2264434617413,-0.0004183478821825335,120.2264434617413,-0.0004183478821825335,120.2264434617413,-0.0004102299589816526,120.2264434617413,-179.9997020437874
199.526231496888,-0.0006942846680006782,199.526231496888,-0.0006942846680006782,199.526231496888,-0.0006942846680006782,199.526231496888,-0.0006808122689418905,199.526231496888,-179.9995055157707
331.1311214825913,-0.001152225744948551,331.1311214825913,-0.001152225744948551,331.1311214825913,-0.001152225744948551,331.1311214825913,-0.001129867127863301,331.1311214825913,-179.9991793604481
549.5408738576248,-0.001912218760280269,549.5408738576248,-0.001912218760280269,549.5408738576248,-0.001912218760280269,549.5408738576248,-0.001875112692117624,549.5408738576248,-179.9986380773482
912.0108393559101,-0.003173493216674315,912.0108393559101,-0.003173493216674315,912.0108393559101,-0.003173493216674315,912.0108393559101,-0.003111912471858676,912.0108393559101,-179.9977397710178
1513.561248436209,-0.005266687783903082,1513.561248436209,-0.005266687783903082,1513.561248436209,-0.005266687783903082,1513.561248436209,-0.00516448918648444,1513.561248436209,-179.9962489536634
2511.886431509581,-0.008740526049082195,2511.886431509581,-0.008740526049082195,2511.886431509581,-0.008740526049082195,2511.886431509581,-0.008570918596802269,2511.886431509581,-179.9937748130224
4168.693834703356,-0.01450566240025767,4168.693834703356,-0.01450566240025767,4168.693834703356,-0.01450566240025767,4168.693834703356,-0.01422418410198428,4168.693834703356,-179.9896687630794
6918.309709189368,-0.02407340651224708,6918.309709189368,-0.02407340651224708,6918.309709189368,-0.02407340651224708,6918.309709189368,-0.0236062688545418,6918.309709189368,-179.9828544230991
11481.53621496883,-0.03995190619282167,11481.53621496883,-0.03995190619282167,11481.53621496883,-0.03995190619282167,11481.53621496883,-0.03917665083878435,11481.53621496883,-179.9715454647416
19054.60717963248,-0.0663036418306807,19054.60717963248,-0.0663036418306807,19054.60717963248,-0.0663036418306807,19054.60717963248,-0.06501703904840642,19054.60717963248,-179.9527774100575
31622.77660168381,-0.110036570814953,31622.77660168381,-0.110036570814953,31622.77660168381,-0.110036570814953,31622.77660168381,-0.1079013455823106,31622.77660168381,-179.9216308802465
52480.74602497728,-0.1826148633630533,52480.74602497728,-0.1826148633630533,52480.74602497728,-0.1826148633630533,52480.74602497728,-0.1790712893483268,52480.74602497728,-179.8699438771062
87096.35899560811,-0.3030634587475234,87096.35899560811,-0.3030634587475234,87096.35899560811,-0.3030634587475234,87096.35899560811,-0.2971826711848168,87096.35899560811,-179.7841813558049
144543.9770745928,-0.5029520234206508,144543.9770745928,-0.5029520234206508,144543.9770745928,-0.5029520234206508,144543.9770745928,-0.4931927177765099,144543.9770745928,-179.6419294558831
239883.2919019492,-0.834655459604588,239883.2919019492,-0.834655459604588,239883.2919019492,-0.834655459604588,239883.2919019492,-0.818460745622045,239883.2919019492,-179.4062108822419
398107.1705534975,-1.385013592185895,398107.1705534975,-1.385013592185895,398107.1705534975,-1.385013592185895,398107.1705534975,-1.358144832156098,398107.1705534975,-179.0166600054292
660693.4480075964,-2.297775489794502,660693.4480075964,-2.297775489794502,660693.4480075964,-2.297775489794502,660693.4480075964,-2.253219938557463,660693.4480075964,-178.3776247226334
1096478.196143186,-3.809824224826203,1096478.196143186,-3.809824224826203,1096478.196143186,-3.809824224826203,1096478.196143186,-3.736042030632469,1096478.196143186,-177.3504741897778
1819700.858609985,-6.306684265421185,1819700.858609985,-6.306684265421185,1819700.858609985,-6.306684265421185,1819700.858609985,-6.184967428028004,1819700.858609985,-175.790050147633
3019951.720402018,-10.39439364582777,3019951.720402018,-10.39439364582777,3019951.720402018,-10.39439364582777,3019951.720402018,-10.19564312828342,3019951.720402018,-173.7691181721707
5011872.336272726,-16.93586035098582,5011872.336272726,-16.93586035098582,5011872.336272726,-16.93586035098582,5011872.336272726,-16.61979345521044,5011872.336272726,-172.2276509825619
8317637.711026715,-26.83055763016565,8317637.711026715,-26.83055763016565,8317637.711026715,-26.83055763016565,8317637.711026715,-26.35804607465741,8317637.711026715,-173.4518555427381
13803842.64602886,-40.10844123398327,13803842.64602886,-40.10844123398327,13803842.64602886,-40.10844123398327,13803842.64602886,-39.4779408619475,13803842.64602886,-179.3056459155361
22908676.52767774,-54.8780858384776,22908676.52767774,-54.8780858384776,22908676.52767774,-54.8780858384776,22908676.52767774,-54.13607542145164,22908676.52767774,-189.4649620514653
38018939.63205615,-69.04556454539151,38018939.63205615,-69.04556454539151,38018939.63205615,-69.04556454539151,38018939.63205615,-68.19950195798755,38018939.63205615,-203.6096099839586
63095734.44801937,-85.00551074800404,63095734.44801937,-85.00551074800404,63095734.44801937,-85.00551074800404,63095734.44801937,-83.95946624097023,63095734.44801937,-222.7613078594444
104712854.80509,-114.5860185628096,104712854.80509,-114.5860185628096,104712854.80509,-114.5860185628096,104712854.80509,-113.1958833233501,104712854.80509,-247.3537908816531
173780082.8749377,-177.8966523419432,173780082.8749377,-177.8966523419432,173780082.8749377,-177.8966523419432,173780082.8749377,-176.6499470360112,173780082.8749377,-274.2891675446688
288403150.3126608,-245.4411581875259,288403150.3126608,-245.4411581875259,288403150.3126608,-245.4411581875259,288403150.3126608,-244.6241320198064,288403150.3126608,-296.5520810954375
478630092.3226386,-293.5226925145382,478630092.3226386,-293.5226925145382,478630092.3226386,-293.5226925145382,478630092.3226386,-292.8308558001868,478630092.3226386,-311.6970733376659
794328234.724282,-326.7347979869779,794328234.724282,-326.7347979869779,794328234.724282,-326.7347979869779,794328234.724282,-326.4851100371927,794328234.724282,-325.2929713994552
1318256738.556408,-345.3544235708442,1318256738.556408,-345.3544235708442,1318256738.556408,-345.3544235708442,1318256738.556408,-345.603453078995,1318256738.556408,-337.1900652280918
2187761623.949554,-353.6031418840764,2187761623.949554,-353.6031418840764,2187761623.949554,-353.6031418840764,2187761623.949554,-354.0357890933766,2187761623.949554,-345.7505487360932
3630780547.701016,-356.9020611731588,3630780547.701016,-356.9020611731588,3630780547.701016,-356.9020611731588,3630780547.701016,-357.2731798438222,3630780547.701016,-351.2924953908253
6025595860.743582,-358.3252574454414,6025595860.743582,-358.3252574454414,6025595860.743582,-358.3252574454414,6025595860.743582,-358.5799271728666,6025595860.743582,-354.7253948483324
10000000000,-359.034477259229,10000000000,-359.034477259229,10000000000,-359.034477259229,10000000000,-359.1953684994573,10000000000,-356.8153395666462
