(VT("/net22") - VT("/net30")) (modelFiles=nom) X,(VT("/net22") - VT("/net30")) (modelFiles=nom) Y,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:fs) X,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:fs) Y,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:sf) X,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:sf) Y,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:ff) X,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:ff) Y,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:ss) X,(VT("/net22") - VT("/net30")) (modelFiles=spectre.scs:ss) Y
0,1.110223024625157e-15,0,1.110223024625157e-15,0,1.110223024625157e-15,0,0,0,0
3e-09,1.669772993206919e-07,3e-09,1.669772993206919e-07,3e-09,1.669772993206919e-07,3e-09,1.706949412927372e-07,3e-09,1.630192361101734e-07
9e-09,1.786966286720926e-06,9e-09,1.786966286720926e-06,9e-09,1.786966286720926e-06,9e-09,1.822978085153082e-06,9e-09,1.749072187973155e-06
2.1e-08,7.662969000010733e-06,2.1e-08,7.662969000010733e-06,2.1e-08,7.662969000010733e-06,2.1e-08,7.811227481502314e-06,2.1e-08,7.507840084963746e-06
4.499999999999999e-08,2.881099130136455e-05,4.499999999999999e-08,2.881099130136455e-05,4.499999999999999e-08,2.881099130136455e-05,4.499999999999999e-08,2.933804642957227e-05,4.499999999999999e-08,2.826323469462544e-05
9.299999999999999e-08,7.647362556673087e-05,9.299999999999999e-08,7.647362556673087e-05,9.299999999999999e-08,7.647362556673087e-05,9.299999999999999e-08,7.778402935088025e-05,9.299999999999999e-08,7.511482841060513e-05
1.53e-07,0.0001293651299936194,1.53e-07,0.0001293651299936194,1.53e-07,0.0001293651299936194,1.53e-07,0.0001314271443555448,1.53e-07,0.0001272237860046044
2.13e-07,0.0001756470863003567,2.13e-07,0.0001756470863003567,2.13e-07,0.0001756470863003567,2.13e-07,0.0001782500567022449,2.13e-07,0.0001729383391895212
2.73e-07,0.0002161499621533558,2.73e-07,0.0002161499621533558,2.73e-07,0.0002161499621533558,2.73e-07,0.0002191252805872068,2.73e-07,0.0002130465265166581
3.33e-07,0.0002515968625722564,3.33e-07,0.0002515968625722564,3.33e-07,0.0002515968625722564,3.33e-07,0.0002548090124434577,3.33e-07,0.0002482384358677425
3.93e-07,0.0002826120982091229,3.93e-07,0.0002826120982091229,3.93e-07,0.0002826120982091229,3.93e-07,0.0002859545089606286,3.93e-07,0.000279108911749093
4.53e-07,0.0003097612696201235,4.53e-07,0.0003097612696201235,4.53e-07,0.0003097612696201235,4.53e-07,0.0003131498369028929,4.53e-07,0.0003062009995198345
5.13e-07,0.000333510597657849,5.13e-07,0.000333510597657849,5.13e-07,0.000333510597657849,5.13e-07,0.0003368808807804324,5.13e-07,0.0003299607136211247
5.730000000000001e-07,0.0003543051285535004,5.730000000000001e-07,0.0003543051285535004,5.730000000000001e-07,0.0003543051285535004,5.730000000000001e-07,0.0003576077281148837,5.730000000000001e-07,0.000350817895812483
6.330000000000001e-07,0.0003724900735795345,6.330000000000001e-07,0.0003724900735795345,6.330000000000001e-07,0.0003724900735795345,6.330000000000001e-07,0.0003756887100798689,6.330000000000001e-07,0.0003691041351623348
6.930000000000002e-07,0.0003884179774049645,6.930000000000002e-07,0.0003884179774049645,6.930000000000002e-07,0.0003884179774049645,6.930000000000002e-07,0.0003914862752476544,6.930000000000002e-07,0.0003851618852299676
7.530000000000002e-07,0.0004023416615752673,7.530000000000002e-07,0.0004023416615752673,7.530000000000002e-07,0.0004023416615752673,7.530000000000002e-07,0.0004052617789769286,7.530000000000002e-07,0.0003992350032833158
8.130000000000003e-07,0.0004145424566943667,8.130000000000003e-07,0.0004145424566943667,8.130000000000003e-07,0.0004145424566943667,8.130000000000003e-07,0.0004173029434126896,8.130000000000003e-07,0.0004115982437828958
8.730000000000004e-07,0.0004252028854536682,8.730000000000004e-07,0.0004252028854536682,8.730000000000004e-07,0.0004252028854536682,8.730000000000004e-07,0.0004277976339983613,8.730000000000004e-07,0.0004224284394549471
9.330000000000004e-07,0.0004345492102852955,9.330000000000004e-07,0.0004345492102852955,9.330000000000004e-07,0.0004345492102852955,9.330000000000004e-07,0.000436976139462697,9.330000000000004e-07,0.0004319476559591084
9.930000000000005e-07,0.0004427107125641871,9.930000000000005e-07,0.0004427107125641871,9.930000000000005e-07,0.0004427107125641871,9.930000000000005e-07,0.0004449708822140686,9.930000000000005e-07,0.0004402817700974726
1.053000000000001e-06,0.0004498708330920032,1.053000000000001e-06,0.0004498708330920032,1.053000000000001e-06,0.0004498708330920032,1.053000000000001e-06,0.0004519677667413902,1.053000000000001e-06,0.0004476116064342506
1.113000000000001e-06,0.0004561187744669404,1.113000000000001e-06,0.0004561187744669404,1.113000000000001e-06,0.0004561187744669404,1.113000000000001e-06,0.0004580576343500287,1.113000000000001e-06,0.0004540245424711209
1.173000000000001e-06,0.0004616044473051417,1.173000000000001e-06,0.0004616044473051417,1.173000000000001e-06,0.0004616044473051417,1.173000000000001e-06,0.0004633918530443371,1.173000000000001e-06,0.0004596688957323458
1.233000000000001e-06,0.0004663871312211576,1.233000000000001e-06,0.0004663871312211576,1.233000000000001e-06,0.0004663871312211576,1.233000000000001e-06,0.0004680303300819144,1.233000000000001e-06,0.0004646032000581446
1.293000000000001e-06,0.0004705902632979875,1.293000000000001e-06,0.0004705902632979875,1.293000000000001e-06,0.0004705902632979875,1.293000000000001e-06,0.0004720973337528633,1.293000000000001e-06,0.0004689499397121377
1.353000000000001e-06,0.0004742510212751849,1.353000000000001e-06,0.0004742510212751849,1.353000000000001e-06,0.0004742510212751849,1.353000000000001e-06,0.0004756300029571392,1.353000000000001e-06,0.0004727462710714114
1.413000000000001e-06,0.0004774717379825155,1.413000000000001e-06,0.0004774717379825155,1.413000000000001e-06,0.0004774717379825155,1.413000000000001e-06,0.0004787311312590692,1.413000000000001e-06,0.0004760939549806054
1.473000000000001e-06,0.0004802735063600405,1.473000000000001e-06,0.0004802735063600405,1.473000000000001e-06,0.0004802735063600405,1.473000000000001e-06,0.000481421344741717,1.473000000000001e-06,0.0004790145386934785
1.533000000000001e-06,0.0004827416519426198,1.533000000000001e-06,0.0004827416519426198,1.533000000000001e-06,0.0004827416519426198,1.533000000000001e-06,0.0004837862281743543,1.533000000000001e-06,0.0004815929853754231
1.593000000000001e-06,0.0004848857934927064,1.593000000000001e-06,0.0004848857934927064,1.593000000000001e-06,0.0004848857934927064,1.593000000000001e-06,0.0004858346706588801,1.593000000000001e-06,0.0004838396680795221
1.653000000000001e-06,0.0004867773899992489,1.653000000000001e-06,0.0004867773899992489,1.653000000000001e-06,0.0004867773899992489,1.653000000000001e-06,0.0004876382963683312,1.653000000000001e-06,0.0004858257831370505
1.713000000000001e-06,0.0004884181098918638,1.713000000000001e-06,0.0004884181098918638,1.713000000000001e-06,0.0004884181098918638,1.713000000000001e-06,0.0004891978943459829,1.713000000000001e-06,0.0004875539319038058
1.773000000000001e-06,0.0004898679669727013,1.773000000000001e-06,0.0004898679669727013,1.773000000000001e-06,0.0004898679669727013,1.773000000000001e-06,0.0004905736150317974,1.773000000000001e-06,0.0004890838981801426
1.833000000000001e-06,0.0004911233520810132,1.833000000000001e-06,0.0004911233520810132,1.833000000000001e-06,0.0004911233520810132,1.833000000000001e-06,0.000491760897641802,1.833000000000001e-06,0.0004904130987699595
1.893000000000001e-06,0.0004922347175750907,1.893000000000001e-06,0.0004922347175750907,1.893000000000001e-06,0.0004922347175750907,1.893000000000001e-06,0.0004928103394346017,1.893000000000001e-06,0.0004915917508196976
1.953000000000001e-06,0.0004931951931177458,1.953000000000001e-06,0.0004931951931177458,1.953000000000001e-06,0.0004931951931177458,1.953000000000001e-06,0.0004937140979885957,1.953000000000001e-06,0.0004926140452012895
2.013000000000001e-06,0.0004940471487717701,2.013000000000001e-06,0.0004940471487717701,2.013000000000001e-06,0.0004940471487717701,2.013000000000001e-06,0.000494514714678207,2.013000000000001e-06,0.0004935220930173401
2.073000000000001e-06,0.0004947819529885766,2.073000000000001e-06,0.0004947819529885766,2.073000000000001e-06,0.0004947819529885766,2.073000000000001e-06,0.0004952026003866017,2.073000000000001e-06,0.0004943083182349373
2.133000000000001e-06,0.0004954350723163081,2.133000000000001e-06,0.0004954350723163081,2.133000000000001e-06,0.0004954350723163081,2.133000000000001e-06,0.0004958134249608559,2.133000000000001e-06,0.0004950078991563522
2.193000000000001e-06,0.0004959972179225947,2.193000000000001e-06,0.0004959972179225947,2.193000000000001e-06,0.0004959972179225947,2.193000000000001e-06,0.0004963369790300654,2.193000000000001e-06,0.0004956125702533232
2.253000000000001e-06,0.0004964979040447126,2.253000000000001e-06,0.0004964979040447126,2.253000000000001e-06,0.0004964979040447126,2.253000000000001e-06,0.0004968030105700905,2.253000000000001e-06,0.0004961515300676567
2.313000000000001e-06,0.0004969279754509781,2.313000000000001e-06,0.0004969279754509781,2.313000000000001e-06,0.0004969279754509781,2.313000000000001e-06,0.0004972014956750037,2.313000000000001e-06,0.0004966165954645163
2.373e-06,0.0004973117775617375,2.373e-06,0.0004973117775617375,2.373e-06,0.0004973117775617375,2.373e-06,0.0004975570375689298,2.373e-06,0.000497031775730683
2.433e-06,0.0004976408423449374,2.433e-06,0.0004976408423449374,2.433e-06,0.0004976408423449374,2.433e-06,0.0004978603601981657,2.433e-06,0.0004973895125011119
2.493e-06,0.0004979350002374261,2.493e-06,0.0004979350002374261,2.493e-06,0.0004979350002374261,2.493e-06,0.0004981315679004616,2.493e-06,0.0004977092881131018
2.553e-06,0.0004981868357567532,2.553e-06,0.0004981868357567532,2.553e-06,0.0004981868357567532,2.553e-06,0.0004983625032086714,2.553e-06,0.00049798452617833
2.613e-06,0.0004984122233653299,2.613e-06,0.0004984122233653299,2.613e-06,0.0004984122233653299,2.613e-06,0.0004985693212737896,2.613e-06,0.000498230751240003
2.673e-06,0.0004986050258639629,2.673e-06,0.0004986050258639629,2.673e-06,0.0004986050258639629,2.673e-06,0.0004987452113400792,2.673e-06,0.0004984425909553281
2.732999999999999e-06,0.0004987776440894542,2.732999999999999e-06,0.0004987776440894542,2.732999999999999e-06,0.0004987776440894542,2.732999999999999e-06,0.0004989028533091133,2.732999999999999e-06,0.0004986321032336427
2.792999999999999e-06,0.0004989253338982813,2.792999999999999e-06,0.0004989253338982813,2.792999999999999e-06,0.0004989253338982813,2.792999999999999e-06,0.0004990368987940474,2.792999999999999e-06,0.0004987952319626121
2.852999999999999e-06,0.0004990574492138578,2.852999999999999e-06,0.0004990574492138578,2.852999999999999e-06,0.0004990574492138578,2.852999999999999e-06,0.0004991569707790688,2.852999999999999e-06,0.0004989410042908204
2.912999999999999e-06,0.0004991706746257929,2.912999999999999e-06,0.0004991706746257929,2.912999999999999e-06,0.0004991706746257929,2.912999999999999e-06,0.0004992592182626598,2.912999999999999e-06,0.0004990667162207973
2.9565e-06,0.0004992453935839247,2.9565e-06,0.0004992453935839247,2.9565e-06,0.0004992453935839247,2.9565e-06,0.0004993268538384665,2.9565e-06,0.000499149506872687
3e-06,0.0004993118557712339,3e-06,0.0004993118557712339,3e-06,0.0004993118557712339,3e-06,0.0004993866170659444,3e-06,0.000499223620328948
