copy (modelFiles=nom) X,copy (modelFiles=nom) Y,copy (modelFiles=spectre.scs:fs) X,copy (modelFiles=spectre.scs:fs) Y,copy (modelFiles=spectre.scs:sf) X,copy (modelFiles=spectre.scs:sf) Y,copy (modelFiles=spectre.scs:ss) X,copy (modelFiles=spectre.scs:ss) Y
0.1,0,0.1,0,0.1,0,0.1,0
0.1584893192461114,3.917854523317096e-06,0.1584893192461114,3.917854523317096e-06,0.1584893192461114,3.917854523317096e-06,0.1584893192461114,4.022608944344884e-06
0.2511886431509581,5.537349913364085e-06,0.2511886431509581,5.537349913364085e-06,0.2511886431509581,5.537349913364085e-06,0.2511886431509581,5.686217424174504e-06
0.3981071705534974,6.779032492216892e-06,0.3981071705534974,6.779032492216892e-06,0.3981071705534974,6.779032492216892e-06,0.3981071705534974,6.96226068972659e-06
0.6309573444801935,7.825954578359065e-06,0.6309573444801935,7.825954578359065e-06,0.6309573444801935,7.825954578359065e-06,0.6309573444801935,8.038592702183602e-06
1,8.749261183430295e-06,1,8.749261183430295e-06,1,8.749261183430295e-06,1,8.988211075815695e-06
1.584893192461114,9.585584557126124e-06,1.584893192461114,9.585584557126124e-06,1.584893192461114,9.585584557126124e-06,1.584893192461114,9.848694930232816e-06
2.511886431509581,1.035678460119493e-05,2.511886431509581,1.035678460119493e-05,2.511886431509581,1.035678460119493e-05,2.511886431509581,1.064246486047827e-05
3.981071705534975,1.107717764190555e-05,3.981071705534975,1.107717764190555e-05,3.981071705534975,1.107717764190555e-05,3.981071705534975,1.138420136638191e-05
6.309573444801937,1.175676699364191e-05,6.309573444801937,1.175676699364191e-05,6.309573444801937,1.175676699364191e-05,6.309573444801937,1.208415985411303e-05
10.00000000000001,1.240288812258946e-05,10.00000000000001,1.240288812258946e-05,10.00000000000001,1.240288812258946e-05,10.00000000000001,1.27498585598067e-05
15.84893192461115,1.302112958034932e-05,15.84893192461115,1.302112958034932e-05,15.84893192461115,1.302112958034932e-05,15.84893192461115,1.338702317677846e-05
25.11886431509582,1.361588856737588e-05,25.11886431509582,1.361588856737588e-05,25.11886431509582,1.361588856737588e-05,25.11886431509582,1.400015641318347e-05
39.81071705534976,1.419072900276688e-05,39.81071705534976,1.419072900276688e-05,39.81071705534976,1.419072900276688e-05,39.81071705534976,1.459290467317253e-05
63.09573444801939,1.47486286566698e-05,63.09573444801939,1.47486286566698e-05,63.09573444801939,1.47486286566698e-05,63.09573444801939,1.516831055401942e-05
100.0000000000001,1.529216459778999e-05,100.0000000000001,1.529216459778999e-05,100.0000000000001,1.529216459778999e-05,100.0000000000001,1.572900149964382e-05
158.4893192461115,1.582366872150695e-05,158.4893192461115,1.582366872150695e-05,158.4893192461115,1.582366872150695e-05,158.4893192461115,1.627734689756553e-05
251.1886431509583,1.634537778952471e-05,251.1886431509583,1.634537778952471e-05,251.1886431509583,1.634537778952471e-05,251.1886431509583,1.681560821291317e-05
398.1071705534977,1.685960133755847e-05,398.1071705534977,1.685960133755847e-05,398.1071705534977,1.685960133755847e-05,398.1071705534977,1.734610539517887e-05
630.957344480194,1.736893474188404e-05,630.957344480194,1.736893474188404e-05,630.957344480194,1.736893474188404e-05,630.957344480194,1.78714264434326e-05
1000.000000000001,1.787655390283793e-05,1000.000000000001,1.787655390283793e-05,1000.000000000001,1.787655390283793e-05,1000.000000000001,1.83947158445202e-05
1584.893192461116,1.838664368248452e-05,1584.893192461116,1.838664368248452e-05,1584.893192461116,1.838664368248452e-05,1584.893192461116,1.892009284543889e-05
2511.886431509584,1.890503658000226e-05,2511.886431509584,1.890503658000226e-05,2511.886431509584,1.890503658000226e-05,2511.886431509584,1.945327432603421e-05
3981.071705534979,1.944017387790212e-05,3981.071705534979,1.944017387790212e-05,3981.071705534979,1.944017387790212e-05,3981.071705534979,2.000251219298744e-05
6309.573444801943,2.000455101291551e-05,6309.573444801943,2.000455101291551e-05,6309.573444801943,2.000455101291551e-05,6309.573444801943,2.058000432826527e-05
10000.00000000002,2.061687157148576e-05,10000.00000000002,2.061687157148576e-05,10000.00000000002,2.061687157148576e-05,10000.00000000002,2.120400121227852e-05
15848.93192461116,2.130520013384447e-05,15848.93192461116,2.130520013384447e-05,15848.93192461116,2.130520013384447e-05,15848.93192461116,2.190189896726208e-05
25118.86431509585,2.211144102815018e-05,25118.86431509585,2.211144102815018e-05,25118.86431509585,2.211144102815018e-05,25118.86431509585,2.271465444155719e-05
39810.7170553498,2.309740114553025e-05,39810.7170553498,2.309740114553025e-05,39810.7170553498,2.309740114553025e-05,39810.7170553498,2.370280646807985e-05
63095.73444801945,2.435236805398184e-05,63095.73444801945,2.435236805398184e-05,63095.73444801945,2.435236805398184e-05,63095.73444801945,2.495408984040127e-05
100000.0000000002,2.600128615739861e-05,100000.0000000002,2.600128615739861e-05,100000.0000000002,2.600128615739861e-05,100000.0000000002,2.659181277041514e-05
158489.3192461117,2.821078373046357e-05,158489.3192461117,2.821078373046357e-05,158489.3192461117,2.821078373046357e-05,158489.3192461117,2.878134078245901e-05
251188.6431509586,3.118642588262375e-05,251188.6431509586,3.118642588262375e-05,251188.6431509586,3.118642588262375e-05,251188.6431509586,3.172806929215577e-05
398107.1705534981,3.514577333380513e-05,398107.1705534981,3.514577333380513e-05,398107.1705534981,3.514577333380513e-05,398107.1705534981,3.565129686636105e-05
630957.3444801947,4.023459980018491e-05,630957.3444801947,4.023459980018491e-05,630957.3444801947,4.023459980018491e-05,630957.3444801947,4.07010245159414e-05
1000000.000000002,4.63502847288241e-05,1000000.000000002,4.63502847288241e-05,1000000.000000002,4.63502847288241e-05,1000000.000000002,4.678124667391199e-05
1584893.192461117,5.296019263225023e-05,1584893.192461117,5.296019263225023e-05,1584893.192461117,5.296019263225023e-05,1584893.192461117,5.336684253576735e-05
2511886.431509587,5.924764684005536e-05,2511886.431509587,5.924764684005536e-05,2511886.431509587,5.924764684005536e-05,2511886.431509587,5.964678446467987e-05
3981071.705534983,6.466750698951051e-05,3981071.705534983,6.466750698951051e-05,3981071.705534983,6.466750698951051e-05,3981071.705534983,6.507830566209828e-05
6309573.44480195,6.930904115025156e-05,6309573.44480195,6.930904115025156e-05,6309573.44480195,6.930904115025156e-05,6309573.44480195,6.975153386360357e-05
10000000.00000003,7.372128294923894e-05,10000000.00000003,7.372128294923894e-05,10000000.00000003,7.372128294923894e-05,10000000.00000003,7.42181597379106e-05
15848931.92461118,7.86468224747247e-05,15848931.92461118,7.86468224747247e-05,15848931.92461118,7.86468224747247e-05,15848931.92461118,7.9229154938673e-05
25118864.31509588,8.499619280482093e-05,25118864.31509588,8.499619280482093e-05,25118864.31509588,8.499619280482093e-05,25118864.31509588,8.571818274639416e-05
39810717.05534985,9.408875712758854e-05,39810717.05534985,9.408875712758854e-05,39810717.05534985,9.408875712758854e-05,39810717.05534985,9.507174774333724e-05
63095734.44801953,0.0001080485424768114,63095734.44801953,0.0001080485424768114,63095734.44801953,0.0001080485424768114,63095734.44801953,0.0001095788401670943
100000000.0000003,0.0001270615512985767,100000000.0000003,0.0001270615512985767,100000000.0000003,0.0001270615512985767,100000000.0000003,0.0001292242616694951
158489319.2461119,0.0001431896746641683,158489319.2461119,0.0001431896746641683,158489319.2461119,0.0001431896746641683,158489319.2461119,0.0001454323642780872
251188643.1509589,0.0001499487773074838,251188643.1509589,0.0001499487773074838,251188643.1509589,0.0001499487773074838,251188643.1509589,0.0001518703943171813
398107170.5534986,0.0001519826085542711,398107170.5534986,0.0001519826085542711,398107170.5534986,0.0001519826085542711,398107170.5534986,0.0001537829597280447
630957344.4801955,0.0001527075024575965,630957344.4801955,0.0001527075024575965,630957344.4801955,0.0001527075024575965,630957344.4801955,0.0001544703665379349
1000000000,0.0001530450596789255,1000000000,0.0001530450596789255,1000000000,0.0001530450596789255,1000000000,0.0001547929971555979
