output noise; V / sqrt(Hz) (modelFiles=nom) X,output noise; V / sqrt(Hz) (modelFiles=nom) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:fs) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:fs) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:sf) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:sf) Y,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ss) X,output noise; V / sqrt(Hz) (modelFiles=spectre.scs:ss) Y
0.1,1.794909957315525e-05,0.1,1.794909957315525e-05,0.1,1.794909957315525e-05,0.1,1.842696693694784e-05
0.1584893192461114,1.423719628776928e-05,0.1584893192461114,1.423719628776928e-05,0.1584893192461114,1.423719628776928e-05,0.1584893192461114,1.462045063995233e-05
0.2511886431509581,1.129933085932103e-05,0.2511886431509581,1.129933085932103e-05,0.2511886431509581,1.129933085932103e-05,0.2511886431509581,1.160677180875116e-05
0.3981071705534974,8.972683098911542e-06,0.3981071705534974,8.972683098911542e-06,0.3981071705534974,8.972683098911542e-06,0.3981071705534974,9.219356286733419e-06
0.6309573444801935,7.128988505002117e-06,0.6309573444801935,7.128988505002117e-06,0.6309573444801935,7.128988505002117e-06,0.6309573444801935,7.326940070920849e-06
1,5.667140231498353e-06,1,5.667140231498353e-06,1,5.667140231498353e-06,1,5.826018391899626e-06
1.584893192461114,4.507388136061337e-06,1.584893192461114,4.507388136061337e-06,1.584893192461114,4.507388136061337e-06,1.584893192461114,4.634923164211138e-06
2.511886431509581,3.586787522711542e-06,2.511886431509581,3.586787522711542e-06,2.511886431509581,3.586787522711542e-06,2.511886431509581,3.689174943653307e-06
3.981071705534975,2.855626259818005e-06,3.981071705534975,2.855626259818005e-06,3.981071705534975,2.855626259818005e-06,3.981071705534975,2.937832952465116e-06
6.309573444801937,2.274618272480085e-06,6.309573444801937,2.274618272480085e-06,6.309573444801937,2.274618272480085e-06,6.309573444801937,2.340627120731636e-06
10.00000000000001,1.812697681866705e-06,10.00000000000001,1.812697681866705e-06,10.00000000000001,1.812697681866705e-06,10.00000000000001,1.86570320914099e-06
15.84893192461115,1.445283975649824e-06,15.84893192461115,1.445283975649824e-06,15.84893192461115,1.445283975649824e-06,15.84893192461115,1.487848855252123e-06
25.11886431509582,1.152916786230883e-06,25.11886431509582,1.152916786230883e-06,25.11886431509582,1.152916786230883e-06,25.11886431509582,1.187097103630941e-06
39.81071705534976,9.201808727190708e-07,39.81071705534976,9.201808727190708e-07,39.81071705534976,9.201808727190708e-07,39.81071705534976,9.476264150783455e-07
63.09573444801939,7.34859107373461e-07,63.09573444801939,7.34859107373461e-07,63.09573444801939,7.34859107373461e-07,63.09573444801939,7.56893683910075e-07
100.0000000000001,5.872647149456563e-07,100.0000000000001,5.872647149456563e-07,100.0000000000001,5.872647149456563e-07,100.0000000000001,6.049505007787532e-07
158.4893192461115,4.697145264533575e-07,158.4893192461115,4.697145264533575e-07,158.4893192461115,4.697145264533575e-07,158.4893192461115,4.839036188625399e-07
251.1886431509583,3.761132256983093e-07,251.1886431509583,3.761132256983093e-07,251.1886431509583,3.761132256983093e-07,251.1886431509583,3.874889633913445e-07
398.1071705534977,3.016249805134317e-07,398.1071705534977,3.016249805134317e-07,398.1071705534977,3.016249805134317e-07,398.1071705534977,3.107350711472243e-07
630.957344480194,2.424138390076286e-07,630.957344480194,2.424138390076286e-07,630.957344480194,2.424138390076286e-07,630.957344480194,2.496969433469189e-07
1000.000000000001,1.954381198542706e-07,1000.000000000001,1.954381198542706e-07,1000.000000000001,1.954381198542706e-07,1000.000000000001,2.012452344115819e-07
1584.893192461116,1.582869527774553e-07,1584.893192461116,1.582869527774553e-07,1584.893192461116,1.582869527774553e-07,1584.893192461116,1.628987022618266e-07
2511.886431509584,1.290493177189691e-07,2511.886431509584,1.290493177189691e-07,2511.886431509584,1.290493177189691e-07,2511.886431509584,1.326900979497157e-07
3981.071705534979,1.062076172047197e-07,3981.071705534979,1.062076172047197e-07,3981.071705534979,1.062076172047197e-07,3981.071705534979,1.090573877976776e-07
6309.573444801943,8.854938473792815e-08,6309.573444801943,8.854938473792815e-08,6309.573444801943,8.854938473792815e-08,6309.573444801943,9.075373608877776e-08
10000.00000000002,7.509280301632957e-08,10000.00000000002,7.509280301632957e-08,10000.00000000002,7.509280301632957e-08,10000.00000000002,7.677162023413016e-08
15848.93192461116,6.502481121763449e-08,15848.93192461116,6.502481121763449e-08,15848.93192461116,6.502481121763449e-08,15848.93192461116,6.627938955171633e-08
25118.86431509585,5.765406459490809e-08,25118.86431509585,5.765406459490809e-08,25118.86431509585,5.765406459490809e-08,25118.86431509585,5.857210418599623e-08
39810.7170553498,5.238203271040254e-08,39810.7170553498,5.238203271040254e-08,39810.7170553498,5.238203271040254e-08,39810.7170553498,5.304004628560448e-08
63095.73444801945,4.869105086554573e-08,63095.73444801945,4.869105086554573e-08,63095.73444801945,4.869105086554573e-08,63095.73444801945,4.915458547229167e-08
100000.0000000002,4.613979878376752e-08,100000.0000000002,4.613979878376752e-08,100000.0000000002,4.613979878376752e-08,100000.0000000002,4.646282564947479e-08
158489.3192461117,4.435040735238294e-08,158489.3192461117,4.435040735238294e-08,158489.3192461117,4.435040735238294e-08,158489.3192461117,4.457529164825735e-08
251188.6431509586,4.29689928875135e-08,251188.6431509586,4.29689928875135e-08,251188.6431509586,4.29689928875135e-08,251188.6431509586,4.312763342003324e-08
398107.1705534981,4.157973897863282e-08,398107.1705534981,4.157973897863282e-08,398107.1705534981,4.157973897863282e-08,398107.1705534981,4.169564316355271e-08
630957.3444801947,3.957180247383094e-08,630957.3444801947,3.957180247383094e-08,630957.3444801947,3.957180247383094e-08,630957.3444801947,3.966254197034402e-08
1000000.000000002,3.610816596788776e-08,1000000.000000002,3.610816596788776e-08,1000000.000000002,3.610816596788776e-08,1000000.000000002,3.618755967266633e-08
1584893.192461117,3.067288583376387e-08,1584893.192461117,3.067288583376387e-08,1584893.192461117,3.067288583376387e-08,1584893.192461117,3.07521096929679e-08
2511886.431509587,2.41102278828801e-08,2511886.431509587,2.41102278828801e-08,2511886.431509587,2.41102278828801e-08,2511886.431509587,2.419784654711242e-08
3981071.705534983,1.82468883376421e-08,3981071.705534983,1.82468883376421e-08,3981071.705534983,1.82468883376421e-08,3981071.705534983,1.834862124509994e-08
6309573.44480195,1.418369210634873e-08,6309573.44480195,1.418369210634873e-08,6309573.44480195,1.418369210634873e-08,6309573.44480195,1.430127312704362e-08
10000000.00000003,1.186737098112715e-08,10000000.00000003,1.186737098112715e-08,10000000.00000003,1.186737098112715e-08,10000000.00000003,1.199894302040776e-08
15848931.92461118,1.076066402314907e-08,15848931.92461118,1.076066402314907e-08,15848931.92461118,1.076066402314907e-08,15848931.92461118,1.090657086558869e-08
25118864.31509588,1.041058163094621e-08,25118864.31509588,1.041058163094621e-08,25118864.31509588,1.041058163094621e-08,25118864.31509588,1.058185515708624e-08
39810717.05534985,1.064357535852453e-08,39810717.05534985,1.064357535852453e-08,39810717.05534985,1.064357535852453e-08,39810717.05534985,1.087308994078096e-08
63095734.44801953,1.136152160151275e-08,63095734.44801953,1.136152160151275e-08,63095734.44801953,1.136152160151275e-08,63095734.44801953,1.169528982015624e-08
100000000.0000003,1.063825131403323e-08,100000000.0000003,1.063825131403323e-08,100000000.0000003,1.063825131403323e-08,100000000.0000003,1.083819892672707e-08
158489319.2461119,5.989017322477103e-09,158489319.2461119,5.989017322477103e-09,158489319.2461119,5.989017322477103e-09,158489319.2461119,5.895323172655151e-09
251188643.1509589,2.622902659149267e-09,251188643.1509589,2.622902659149267e-09,251188643.1509589,2.622902659149267e-09,251188643.1509589,2.55752136045133e-09
398107170.5534986,1.216474608236949e-09,398107170.5534986,1.216474608236949e-09,398107170.5534986,1.216474608236949e-09,398107170.5534986,1.190374767710839e-09
630957344.4801955,6.459660234229533e-10,630957344.4801955,6.459660234229533e-10,630957344.4801955,6.459660234229533e-10,630957344.4801955,6.348410656509391e-10
1000000000,3.769105108622984e-10,1000000000,3.769105108622984e-10,1000000000,3.769105108622984e-10,1000000000,3.711004717494858e-10
