v /net10; tran (V) (modelFiles=nom) X,v /net10; tran (V) (modelFiles=nom) Y,v /net10; tran (V) (modelFiles=spectre.scs:fs) X,v /net10; tran (V) (modelFiles=spectre.scs:fs) Y,v /net10; tran (V) (modelFiles=spectre.scs:sf) X,v /net10; tran (V) (modelFiles=spectre.scs:sf) Y,v /net10; tran (V) (modelFiles=spectre.scs:ss) X,v /net10; tran (V) (modelFiles=spectre.scs:ss) Y
0,1.655280317188241,0,1.655280317188241,0,1.655280317188241,0,1.655288197359899
1e-09,1.655284101930917,1e-09,1.655284101930917,1e-09,1.655284101930917,1e-09,1.65529196640105
3e-09,1.65528424310086,3e-09,1.65528424310086,3e-09,1.65528424310086,3e-09,1.655292260839339
7.000000000000001e-09,1.655281131908588,7.000000000000001e-09,1.655281131908588,7.000000000000001e-09,1.655281131908588,7.000000000000001e-09,1.655289251445138
1.5e-08,1.655280938602751,1.5e-08,1.655280938602751,1.5e-08,1.655280938602751,1.5e-08,1.655288910902322
3.1e-08,1.6552919144576,3.1e-08,1.6552919144576,3.1e-08,1.6552919144576,3.1e-08,1.655299843931466
6.1e-08,1.655312765299243,6.1e-08,1.655312765299243,6.1e-08,1.655312765299243,6.1e-08,1.655320701025094
9.100000000000001e-08,1.655329787036396,9.100000000000001e-08,1.655329787036396,9.100000000000001e-08,1.655329787036396,9.100000000000001e-08,1.655337708223539
1.21e-07,1.655342930699087,1.21e-07,1.655342930699087,1.21e-07,1.655342930699087,1.21e-07,1.65535084335558
1.51e-07,1.655352795521194,1.51e-07,1.655352795521194,1.51e-07,1.655352795521194,1.51e-07,1.655360702964105
1.81e-07,1.655360106439575,1.81e-07,1.655360106439575,1.81e-07,1.655360106439575,1.81e-07,1.655368009422379
2.11e-07,1.655365494570535,2.11e-07,1.655365494570535,2.11e-07,1.655365494570535,2.11e-07,1.65537339355252
2.41e-07,1.655369454355816,2.41e-07,1.655369454355816,2.41e-07,1.655369454355816,2.41e-07,1.655377349885963
2.71e-07,1.655372359736011,2.71e-07,1.655372359736011,2.71e-07,1.655372359736011,2.71e-07,1.65538025242318
3.010000000000001e-07,1.655374489375362,3.010000000000001e-07,1.655374489375362,3.010000000000001e-07,1.655374489375362,3.010000000000001e-07,1.655382379802428
3.310000000000001e-07,1.655376049435074,3.310000000000001e-07,1.655376049435074,3.310000000000001e-07,1.655376049435074,3.310000000000001e-07,1.655383938101327
3.610000000000001e-07,1.655377191823212,3.610000000000001e-07,1.655377191823212,3.610000000000001e-07,1.655377191823212,3.610000000000001e-07,1.655385079129639
3.910000000000002e-07,1.655378028184552,3.910000000000002e-07,1.655378028184552,3.910000000000002e-07,1.655378028184552,3.910000000000002e-07,1.655385914443608
4.210000000000002e-07,1.655378640431576,4.210000000000002e-07,1.655378640431576,4.210000000000002e-07,1.655378640431576,4.210000000000002e-07,1.655386525884303
4.510000000000002e-07,1.655379088596354,4.510000000000002e-07,1.655379088596354,4.510000000000002e-07,1.655379088596354,4.510000000000002e-07,1.65538697342858
4.810000000000002e-07,1.655379416646607,4.810000000000002e-07,1.655379416646607,4.810000000000002e-07,1.655379416646607,4.810000000000002e-07,1.655387301001848
5.110000000000003e-07,1.655379656773357,5.110000000000003e-07,1.655379656773357,5.110000000000003e-07,1.655379656773357,5.110000000000003e-07,1.655387540762557
5.410000000000003e-07,1.655379832541556,5.410000000000003e-07,1.655379832541556,5.410000000000003e-07,1.655379832541556,5.410000000000003e-07,1.655387716250414
5.710000000000003e-07,1.655379961200534,5.710000000000003e-07,1.655379961200534,5.710000000000003e-07,1.655379961200534,5.710000000000003e-07,1.655387844695123
6.010000000000004e-07,1.655380055376451,6.010000000000004e-07,1.655380055376451,6.010000000000004e-07,1.655380055376451,6.010000000000004e-07,1.655387938707587
6.310000000000004e-07,1.6553801243114,6.310000000000004e-07,1.6553801243114,6.310000000000004e-07,1.6553801243114,6.310000000000004e-07,1.655388007518064
6.610000000000004e-07,1.655380174770425,6.610000000000004e-07,1.655380174770425,6.610000000000004e-07,1.655380174770425,6.610000000000004e-07,1.65538805788245
6.910000000000005e-07,1.655380211705422,6.910000000000005e-07,1.655380211705422,6.910000000000005e-07,1.655380211705422,6.910000000000005e-07,1.655388094745593
7.210000000000005e-07,1.655380238741095,7.210000000000005e-07,1.655380238741095,7.210000000000005e-07,1.655380238741095,7.210000000000005e-07,1.655388121726781
7.510000000000005e-07,1.655380258530657,7.510000000000005e-07,1.655380258530657,7.510000000000005e-07,1.655380258530657,7.510000000000005e-07,1.655388141475079
7.810000000000005e-07,1.655380273016214,7.810000000000005e-07,1.655380273016214,7.810000000000005e-07,1.655380273016214,7.810000000000005e-07,1.655388155929419
8.110000000000006e-07,1.655380283619346,8.110000000000006e-07,1.655380283619346,8.110000000000006e-07,1.655380283619346,8.110000000000006e-07,1.65538816650896
8.410000000000006e-07,1.655380291380622,8.410000000000006e-07,1.655380291380622,8.410000000000006e-07,1.655380291380622,8.410000000000006e-07,1.655388174252426
8.710000000000006e-07,1.655380297061718,8.710000000000006e-07,1.655380297061718,8.710000000000006e-07,1.655380297061718,8.710000000000006e-07,1.655388179920088
9.010000000000007e-07,1.655380301220164,9.010000000000007e-07,1.655380301220164,9.010000000000007e-07,1.655380301220164,9.010000000000007e-07,1.655388184068411
9.310000000000007e-07,1.655380304264062,9.310000000000007e-07,1.655380304264062,9.310000000000007e-07,1.655380304264062,9.310000000000007e-07,1.655388187104686
9.610000000000006e-07,1.655380306492134,9.610000000000006e-07,1.655380306492134,9.610000000000006e-07,1.655380306492134,9.610000000000006e-07,1.655388189327021
9.910000000000005e-07,1.655380308123037,9.910000000000005e-07,1.655380308123037,9.910000000000005e-07,1.655380308123037,9.910000000000005e-07,1.655388190953612
1.021e-06,1.655380309316824,1.021e-06,1.655380309316824,1.021e-06,1.655380309316824,1.021e-06,1.65538819214416
1.051e-06,1.655380310190653,1.051e-06,1.655380310190653,1.051e-06,1.655380310190653,1.051e-06,1.655388193015556
1.081e-06,1.655380310830277,1.081e-06,1.655380310830277,1.081e-06,1.655380310830277,1.081e-06,1.655388193653355
1.111e-06,1.655380311298469,1.111e-06,1.655380311298469,1.111e-06,1.655380311298469,1.111e-06,1.655388194120178
1.141e-06,1.655380311641176,1.141e-06,1.655380311641176,1.141e-06,1.655380311641176,1.141e-06,1.655388194461859
1.171e-06,1.655380311892031,1.171e-06,1.655380311892031,1.171e-06,1.655380311892031,1.171e-06,1.655388194711945
1.201e-06,1.655380312075651,1.201e-06,1.655380312075651,1.201e-06,1.655380312075651,1.201e-06,1.65538819489499
1.231e-06,1.655380312210057,1.231e-06,1.655380312210057,1.231e-06,1.655380312210057,1.231e-06,1.655388195028966
1.261e-06,1.65538031230844,1.261e-06,1.65538031230844,1.261e-06,1.65538031230844,1.261e-06,1.655388195127027
1.291e-06,1.655380312380454,1.291e-06,1.655380312380454,1.291e-06,1.655380312380454,1.291e-06,1.6553881951988
1.321e-06,1.655380312433167,1.321e-06,1.655380312433167,1.321e-06,1.655380312433167,1.321e-06,1.655388195251333
1.351e-06,1.655380312471752,1.351e-06,1.655380312471752,1.351e-06,1.655380312471752,1.351e-06,1.655388195289784
1.381e-06,1.655380312499995,1.381e-06,1.655380312499995,1.381e-06,1.655380312499995,1.381e-06,1.655388195317927
1.410999999999999e-06,1.655380312520669,1.410999999999999e-06,1.655380312520669,1.410999999999999e-06,1.655380312520669,1.410999999999999e-06,1.655388195338525
1.440999999999999e-06,1.655380312535801,1.440999999999999e-06,1.655380312535801,1.440999999999999e-06,1.655380312535801,1.440999999999999e-06,1.655388195353602
1.470999999999999e-06,1.655380312546878,1.470999999999999e-06,1.655380312546878,1.470999999999999e-06,1.655380312546878,1.470999999999999e-06,1.655388195364637
1.500999999999999e-06,1.655380312554986,1.500999999999999e-06,1.655380312554986,1.500999999999999e-06,1.655380312554986,1.500999999999999e-06,1.655388195372714
1.530999999999999e-06,1.655380312560921,1.530999999999999e-06,1.655380312560921,1.530999999999999e-06,1.655380312560921,1.530999999999999e-06,1.655388195378626
1.560999999999999e-06,1.655380312565265,1.560999999999999e-06,1.655380312565265,1.560999999999999e-06,1.655380312565265,1.560999999999999e-06,1.655388195382953
1.590999999999999e-06,1.655380312568445,1.590999999999999e-06,1.655380312568445,1.590999999999999e-06,1.655380312568445,1.590999999999999e-06,1.65538819538612
1.620999999999999e-06,1.655380312570772,1.620999999999999e-06,1.655380312570772,1.620999999999999e-06,1.655380312570772,1.620999999999999e-06,1.655388195388438
1.650999999999999e-06,1.655380312572476,1.650999999999999e-06,1.655380312572476,1.650999999999999e-06,1.655380312572476,1.650999999999999e-06,1.655388195390134
1.680999999999999e-06,1.655380312573723,1.680999999999999e-06,1.655380312573723,1.680999999999999e-06,1.655380312573723,1.680999999999999e-06,1.655388195391376
1.710999999999999e-06,1.655380312574636,1.710999999999999e-06,1.655380312574636,1.710999999999999e-06,1.655380312574636,1.710999999999999e-06,1.655388195392285
1.740999999999999e-06,1.655380312575304,1.740999999999999e-06,1.655380312575304,1.740999999999999e-06,1.655380312575304,1.740999999999999e-06,1.65538819539295
1.770999999999999e-06,1.655380312575793,1.770999999999999e-06,1.655380312575793,1.770999999999999e-06,1.655380312575793,1.770999999999999e-06,1.655388195393437
1.800999999999999e-06,1.655380312576151,1.800999999999999e-06,1.655380312576151,1.800999999999999e-06,1.655380312576151,1.800999999999999e-06,1.655388195393794
1.830999999999998e-06,1.655380312576413,1.830999999999998e-06,1.655380312576413,1.830999999999998e-06,1.655380312576413,1.830999999999998e-06,1.655388195394055
1.860999999999998e-06,1.655380312576605,1.860999999999998e-06,1.655380312576605,1.860999999999998e-06,1.655380312576605,1.860999999999998e-06,1.655388195394246
1.890999999999998e-06,1.655380312576746,1.890999999999998e-06,1.655380312576746,1.890999999999998e-06,1.655380312576746,1.890999999999998e-06,1.655388195394385
1.920999999999998e-06,1.655380312576849,1.920999999999998e-06,1.655380312576849,1.920999999999998e-06,1.655380312576849,1.920999999999998e-06,1.655388195394488
1.950999999999998e-06,1.655380312576924,1.950999999999998e-06,1.655380312576924,1.950999999999998e-06,1.655380312576924,1.950999999999998e-06,1.655388195394562
1.980999999999998e-06,1.655380312576979,1.980999999999998e-06,1.655380312576979,1.980999999999998e-06,1.655380312576979,1.980999999999998e-06,1.655388195394617
2.010999999999999e-06,1.655380312577019,2.010999999999999e-06,1.655380312577019,2.010999999999999e-06,1.655380312577019,2.010999999999999e-06,1.655388195394657
2.040999999999999e-06,1.655380312577049,2.040999999999999e-06,1.655380312577049,2.040999999999999e-06,1.655380312577049,2.040999999999999e-06,1.655388195394686
2.070999999999999e-06,1.65538031257707,2.070999999999999e-06,1.65538031257707,2.070999999999999e-06,1.65538031257707,2.070999999999999e-06,1.655388195394708
2.100999999999999e-06,1.655380312577086,2.100999999999999e-06,1.655380312577086,2.100999999999999e-06,1.655380312577086,2.100999999999999e-06,1.655388195394724
2.130999999999999e-06,1.655380312577098,2.130999999999999e-06,1.655380312577098,2.130999999999999e-06,1.655380312577098,2.130999999999999e-06,1.655388195394735
2.160999999999999e-06,1.655380312577106,2.160999999999999e-06,1.655380312577106,2.160999999999999e-06,1.655380312577106,2.160999999999999e-06,1.655388195394744
2.190999999999999e-06,1.655380312577112,2.190999999999999e-06,1.655380312577112,2.190999999999999e-06,1.655380312577112,2.190999999999999e-06,1.65538819539475
2.221e-06,1.655380312577117,2.221e-06,1.655380312577117,2.221e-06,1.655380312577117,2.221e-06,1.655388195394754
2.251e-06,1.65538031257712,2.251e-06,1.65538031257712,2.251e-06,1.65538031257712,2.251e-06,1.655388195394758
2.281e-06,1.655380312577123,2.281e-06,1.655380312577123,2.281e-06,1.655380312577123,2.281e-06,1.65538819539476
2.311e-06,1.655380312577125,2.311e-06,1.655380312577125,2.311e-06,1.655380312577125,2.311e-06,1.655388195394762
2.341e-06,1.655380312577126,2.341e-06,1.655380312577126,2.341e-06,1.655380312577126,2.341e-06,1.655388195394763
2.371e-06,1.655380312577127,2.371e-06,1.655380312577127,2.371e-06,1.655380312577127,2.371e-06,1.655388195394764
2.401e-06,1.655380312577127,2.401e-06,1.655380312577127,2.401e-06,1.655380312577127,2.401e-06,1.655388195394765
2.431000000000001e-06,1.655380312577128,2.431000000000001e-06,1.655380312577128,2.431000000000001e-06,1.655380312577128,2.431000000000001e-06,1.655388195394765
2.461000000000001e-06,1.655380312577128,2.461000000000001e-06,1.655380312577128,2.461000000000001e-06,1.655380312577128,2.461000000000001e-06,1.655388195394766
2.491000000000001e-06,1.655380312577129,2.491000000000001e-06,1.655380312577129,2.491000000000001e-06,1.655380312577129,2.491000000000001e-06,1.655388195394766
2.521000000000001e-06,1.655380312577129,2.521000000000001e-06,1.655380312577129,2.521000000000001e-06,1.655380312577129,2.521000000000001e-06,1.655388195394766
2.551000000000001e-06,1.655380312577129,2.551000000000001e-06,1.655380312577129,2.551000000000001e-06,1.655380312577129,2.551000000000001e-06,1.655388195394766
2.581000000000001e-06,1.655380312577129,2.581000000000001e-06,1.655380312577129,2.581000000000001e-06,1.655380312577129,2.581000000000001e-06,1.655388195394766
2.611000000000001e-06,1.655380312577129,2.611000000000001e-06,1.655380312577129,2.611000000000001e-06,1.655380312577129,2.611000000000001e-06,1.655388195394766
2.641000000000001e-06,1.655380312577129,2.641000000000001e-06,1.655380312577129,2.641000000000001e-06,1.655380312577129,2.641000000000001e-06,1.655388195394766
2.671000000000002e-06,1.655380312577129,2.671000000000002e-06,1.655380312577129,2.671000000000002e-06,1.655380312577129,2.671000000000002e-06,1.655388195394766
2.701000000000002e-06,1.655380312577129,2.701000000000002e-06,1.655380312577129,2.701000000000002e-06,1.655380312577129,2.701000000000002e-06,1.655388195394766
2.731000000000002e-06,1.655380312577129,2.731000000000002e-06,1.655380312577129,2.731000000000002e-06,1.655380312577129,2.731000000000002e-06,1.655388195394766
2.761000000000002e-06,1.655380312577129,2.761000000000002e-06,1.655380312577129,2.761000000000002e-06,1.655380312577129,2.761000000000002e-06,1.655388195394766
2.791000000000002e-06,1.655380312577129,2.791000000000002e-06,1.655380312577129,2.791000000000002e-06,1.655380312577129,2.791000000000002e-06,1.655388195394766
2.821000000000002e-06,1.655380312577129,2.821000000000002e-06,1.655380312577129,2.821000000000002e-06,1.655380312577129,2.821000000000002e-06,1.655388195394766
2.851000000000002e-06,1.655380312577129,2.851000000000002e-06,1.655380312577129,2.851000000000002e-06,1.655380312577129,2.851000000000002e-06,1.655388195394766
2.881000000000003e-06,1.655380312577129,2.881000000000003e-06,1.655380312577129,2.881000000000003e-06,1.655380312577129,2.881000000000003e-06,1.655388195394766
2.911000000000003e-06,1.655380312577129,2.911000000000003e-06,1.655380312577129,2.911000000000003e-06,1.655380312577129,2.911000000000003e-06,1.655388195394766
2.941000000000003e-06,1.655380312577129,2.941000000000003e-06,1.655380312577129,2.941000000000003e-06,1.655380312577129,2.941000000000003e-06,1.655388195394766
2.971000000000003e-06,1.655380312577129,2.971000000000003e-06,1.655380312577129,2.971000000000003e-06,1.655380312577129,2.971000000000003e-06,1.655388195394766
3e-06,1.655380312577129,3e-06,1.655380312577129,3e-06,1.655380312577129,3e-06,1.655388195394766
